Species,Unique ID,E_load,Leaf_ID,Method,Trial_date_pathogen,Trial_start_time,Trial_end_pathogen,Treatment_Ctrl_Pathogen,Damage_area,Leaf_area,Analyzer,Date,ImageJ_link,,Notes
HEISCO,T5_E-_HEI_28,E-,D,,7/25/2019,,7/29/2019,pathogen,73.27,687.842,MD,11.13.19,https://drive.google.com/open?id=1_BEhM9eRdlyZT8hgeWgZv8UW0uq3bsVw,,
HEISCO,T5_E+_HEI_29,E+,D,,7/25/2019,,7/29/2019,control,4.221,403.278,MD,11.13.19,https://drive.google.com/open?id=1YryBsrL_SdnOLE2UtQ-1zbtwJnzK2xrV,,
HEISCO,T5_E+_HEI_29,E+,D,,7/25/2019,,7/29/2019,pathogen,7.277,381.335,MD,11.13.19,https://drive.google.com/open?id=1XDLDkIWcNtvyrjdSl-g0MqCerxL2WxOd,,
CORDAL,T1_E-_COR_20,E-,D,,7/30/2019,,8/3/2019,control,0,723.656,MD,10.30.19,https://drive.google.com/open?id=1yVjmnggeJInK1z_3yd_qUFcrcHHbL8Dp,,
CORDAL,T1_E-_COR_20,E-,D,,7/30/2019,,8/3/2019,pathogen,102.306,591.06,MD,10.30.19,https://drive.google.com/open?id=1k8nSM7L0aj4dAcu5s0twUcNzL6ZTXhRY,,
CORDAL,T1_E+_COR_21,E+,D,,7/30/2019,,8/3/2019,control,23.897,396.562,MD,10.30.19,https://drive.google.com/open?id=1wxHWH-EsU3IEiB9NjinHVtJeqVqz5O7q,,
CORDAL,T1_E+_COR_21,E+,D,,7/30/2019,,8/3/2019,pathogen,84.399,401.08,MD,10.30.19,https://drive.google.com/open?id=149kkaq0IhH9kIv-cA9BceIFj1Oo_MES9,,
CORDAL,T2_E-_COR_22,E-,D,,8/1/2019,,8/5/2019,control,32.543,510.102,MD,10.30.19,https://drive.google.com/open?id=1h1j3ACzwMQXxu1Lr84PQr0e90kfGbnwb,,
CORDAL,T2_E-_COR_22,E-,D,,8/1/2019,,8/5/2019,pathogen,110.452,699.982,MD,10.30.19,https://drive.google.com/open?id=1PFvC7OIGDBnx_ue3gKPiy-5Af808A0f8,,
CORDAL,T2_E+_COR_23,E+,D,,8/1/2019,,8/5/2019,control,0,596.434,MD,10.30.19,https://drive.google.com/open?id=1SqsSnCkXZBp9PjCdIOaWWHFnw8rpPPie,,
CORDAL,T2_E+_COR_23,E+,D,,8/1/2019,,8/5/2019,pathogen,77.392,947.156,MD,10.30.19,https://drive.google.com/open?id=1TYUhDjNmnFIhrxqxkN1LBXaaYHnIDZwE,,
CORDAL,T3_E-_COR_24,E-,D,,8/1/2019,,8/5/2019,control,0,785.607,MD,10.30.19,https://drive.google.com/open?id=1woltPxwIA_UrCws1eyLg8ZL_WIW4gmVt,,
CORDAL,T3_E-_COR_24,E-,D,,8/1/2019,,8/5/2019,pathogen,134.065,794.712,MD,10.30.19,https://drive.google.com/open?id=1riFF6fokqTfDegO8Km_IdDpJe2hRVllm,,
CORDAL,T3_E+_COR_25,E+,D,,8/1/2019,,8/5/2019,control,25.218,253.125,MD,10.30.19,https://drive.google.com/open?id=1fV4EVG3ZKvdI3BbijPm9e6C2pRbEqYrn,,
CORDAL,T3_E+_COR_25,E+,D,,8/1/2019,,8/5/2019,pathogen,165.246,335.474,MD,10.30.19,https://drive.google.com/open?id=1Sh4qg7RrDH06TM5-PYOzAbNidPa2VirV,,
CORDAL,T4_E-_COR_26,E-,D,,8/1/2019,,8/5/2019,control,22.695,288.875,MD,11.01.19,https://drive.google.com/open?id=1t0NIP3pg-h11N3dyTUpsPkocOk2FHDRV,,
CORDAL,T4_E-_COR_26,E-,D,,8/1/2019,,8/5/2019,pathogen,136.272,337.278,MD,11.01.19,https://drive.google.com/open?id=1xj8Y47C2vaS1Pi_TxBNCCGPoauFw3JTU,,
CORDAL,T4_E+_COR_27,E+,D,,8/1/2019,,8/5/2019,control,0,339.648,MD,11.01.19,https://drive.google.com/open?id=1J8DPWC5GI04IURsBa7asS5O8t8U6Vq67,,
CORDAL,T4_E+_COR_27,E+,D,,8/1/2019,,8/5/2019,pathogen,44.584,461.673,MD,11.01.19,https://drive.google.com/open?id=1xAUihi3KBTKH0LOnZzI0cCQYywqQAe6k,,
CORDAL,T5_E-_COR_28,E-,D,,8/1/2019,,8/5/2019,control,0,470.7,MD,11.01.19,https://drive.google.com/open?id=1ERiQpeGF62kFnJpYq_9TZO2olyWp4-mp,,
CORDAL,T5_E-_COR_28,E-,D,,8/1/2019,,8/5/2019,pathogen,67.663,474.754,MD,11.01.19,https://drive.google.com/open?id=1es6lamwuHPM_pf2mJFnTopZKaqUihTWD,,
CORDAL,T5_E+_COR_29,E+,D,,8/1/2019,,8/5/2019,control,50.305,629.375,MD,11.01.19,https://drive.google.com/open?id=1pK4vRsmsl_aMidsx7MJDarhmBVaAOq1p,,
CORDAL,T5_E+_COR_29,E+,D,,8/1/2019,,8/5/2019,pathogen,154.32,534.075,MD,11.01.19,https://drive.google.com/open?id=1eZHNcLuoRWi-vlKqeGUDcY4KZOUoMJRN,,
